texte;ents_str;ents_idx
J'ai préparé une soupe au poulet et aux carottes;['poulet', 'carottes', 'soupe'];[(26, 32), (40, 48), (17, 22)]
Le ragoût de bœuf aux champignons était délicieux;['bœuf', 'champignons', 'ragoût'];[(13, 17), (22, 33), (3, 9)]
Les pâtes à la sauce tomate et basilic étaient incroyables;['pâtes', 'sauce tomate', 'basilic'];[(4, 9), (15, 27), (31, 38)]
Les croissants au jambon et au fromage sont une option délicieuse pour le petit déjeuner;['croissants', 'jambon', 'fromage', 'petit déjeuner'];[(4, 14), (18, 24), (31, 38), (74, 88)]
Le gâteau au chocolat et à la noix de coco est un régal pour les amateurs de sucreries;['gâteau', 'chocolat', 'noix de coco', 'sucreries'];[(3, 9), (13, 21), (30, 42), (77, 86)]
J'ai préparé une salade de fruits frais à la mangue et melon;['salade de fruits', 'mangue', 'melon'];[(17, 33), (45, 51), (55, 60)]
Le risotto aux champignons est la spécialité de l'un de mes restaurants préférés;['risotto', 'champignons', 'spécialité'];[(3, 10), (15, 26), (34, 44)]
Le poisson grillé au beurre et au citron est une option saine pour le dîner;['poisson grillé', 'beurre', 'citron', 'dîner'];[(3, 17), (21, 27), (34, 40), (70, 75)]
Les tacos de poisson et de mangue sont un délicieux plat d'été;['tacos', 'poisson', 'mangue', 'été'];[(4, 9), (13, 20), (27, 33), (59, 62)]
La quiche aux épinards et au fromage est une excellente option végétarienne;['quiche', 'épinards', 'fromage', 'végétarienne'];[(3, 9), (14, 22), (29, 36), (63, 75)]
La salade de lentilles et de légumes est une option délicieuse et saine;['salade de lentilles', 'légumes', 'saine'];[(3, 22), (29, 36), (66, 71)]
Les pâtisseries aux pommes et à la cannelle sont parfaites pour le petit déjeuner;['pâtisseries', 'pommes', 'cannelle', 'petit déjeuner'];[(4, 15), (20, 26), (35, 43), (67, 81)]
La sauce barbecue maison sur les côtes levées est la touche parfaite pour un barbecue;['sauce barbecue', 'côtes levées', 'barbecue'];[(3, 17), (33, 45), (9, 17)]
Les brochettes de poulet et de légumes sont légères et saines;['brochettes', 'poulet', 'légumes', 'saines'];[(4, 14), (18, 24), (31, 38), (55, 61)]
Le curry de poulet et de légumes est une option savoureuse pour un dîner rapide;['curry', 'poulet', 'légumes', 'dîner rapide'];[(3, 8), (12, 18), (25, 32), (67, 79)]
Les kebabs d'agneau et de légumes sont un délicieux plat pour les soirées d'été;"['kebabs', 'agneau', 'légumes', ""soirées d'été""]";[(4, 10), (13, 19), (26, 33), (66, 79)]
Le ravioli aux épinards et au parmesan est un plat italien classique;['ravioli', 'épinards', 'parmesan', 'plat italien'];[(3, 10), (15, 23), (30, 38), (46, 58)]
Les beignets à la banane et à la noix de coco sont un dessert décadent;['beignets', 'banane', 'noix de coco', 'dessert décadent'];[(4, 12), (18, 24), (33, 45), (54, 70)]
Le saumon grillé et asperges est un plat léger pour une soirée d'été;"['saumon', 'asperges', ""soirée d'été""]";[(3, 9), (20, 28), (56, 68)]
Le burger au fromage avec des oignons caramélisés est savoureux;['burger', 'fromage', 'oignons caramélisés', 'savoureux'];[(3, 9), (13, 20), (30, 49), (54, 63)]
Les gaufres de pommes de terre et de fromage sont un excellent petit déjeuner copieux;['gaufres', 'pommes de terre', 'fromage', 'petit déjeuner copieux'];[(4, 11), (15, 30), (37, 44), (63, 85)]
Les médaillons de boeuf accompagnés de champignons et de poivrons sont une option parfaite pour un dîner sophistiqué;['médaillons de boeuf', 'champignons', 'poivrons', 'dîner sophistiqué'];[(4, 23), (39, 50), (57, 65), (99, 116)]
La quiche lorraine est une délicieuse option pour le déjeuner;['quiche lorraine', 'déjeuner'];[(3, 18), (53, 61)]
Les muffins aux myrtilles et à la pistache sont une option gourmande pour le petit déjeuner;['muffins', 'myrtilles', 'pistache', 'petit déjeuner'];[(4, 11), (16, 25), (34, 42), (77, 91)]
La salade César aux crevettes est une option saine et délicieuse;['salade César', 'crevettes', 'saines'];[(3, 15), (20, 29)]
Le poulet rôti aux pommes de terre et aux carottes est un classique de la cuisine maison;['poulet rôti', 'pommes de terre', 'carottes', 'cuisine maison'];[(3, 14), (19, 34), (42, 50), (74, 88)]
Les spaghettis aux boulettes de viande sont une option réconfortante pour le dîner;['spaghettis', 'boulettes de viande', 'dîner réconfortant'];[(4, 14), (19, 38)]
Le velouté de tomates et basilic est un incontournable de l'hiver;['velouté', 'tomates', 'basilic', 'hiver'];[(3, 10), (14, 21), (25, 32), (60, 65)]
Les quesadillas au fromage et aux poivrons sont un excellent choix pour un déjeuner rapide;['quesadillas', 'fromage', 'poivrons', 'déjeuner rapide'];[(4, 15), (19, 26), (34, 42), (75, 90)]
Les tacos végétariens aux haricots noirs et au maïs sont une option délicieuse pour les végétariens;['tacos végétariens', 'haricots noirs', 'maïs', 'végétariens'];[(4, 21), (26, 40), (47, 51), (10, 21)]
Le confit de canard aux figues est une option sophistiquée pour un dîner spécial;['confit de canard', 'figues', 'dîner spécial'];[(3, 19), (24, 30), (67, 80)]
Les crêpes aux fraises et au Nutella sont un dessert indulgent;['crêpes', 'fraises', 'Nutella', 'dessert indulgent'];[(4, 10), (15, 22), (29, 36), (45, 62)]
Les croquettes de poulet et de pommes de terre sont un excellent choix pour les enfants;['croquettes de poulet', 'pommes de terre', 'enfants'];[(4, 24), (31, 46), (80, 87)]
La tarte aux pommes maison est un grand classique de la pâtisserie;['tarte aux pommes', 'pâtisserie'];[(3, 19), (56, 66)]
Les rouleaux de printemps aux crevettes et aux légumes sont une option saine pour un déjeuner léger;['rouleaux de printemps', 'crevettes', 'légumes', 'déjeuner léger'];[(4, 25), (30, 39), (47, 54), (85, 99)]
Les brochettes de porc et d'ananas sont parfaites pour les barbecues d'été;"['brochettes', 'porc', 'ananas', ""barbecues d'été""]";[(4, 14), (18, 22), (28, 34), (59, 74)]
Le chili con carne est un plat épicé pour les amateurs de viande;['chili con carne', 'épicé', 'amateurs de viande'];[(3, 18), (31, 36), (46, 64)]
Les cookies aux pépites de chocolat et aux noix sont un goûter délicieux;['cookies', 'pépites de chocolat', 'noix', 'goûter'];[(4, 11), (16, 35), (43, 47), (56, 62)]
Les lasagnes à la bolognaise sont une option savoureuse pour un dîner de famille;['lasagnes', 'bolognaise', 'dîner de famille'];[(4, 12), (18, 28), (64, 80)]
Le risotto aux fruits de mer est une option sophistiquée pour un dîner spécial;['risotto', 'fruits de mer', 'dîner spécial'];[(3, 10), (15, 28), (65, 78)]
Les pommes de terre gratinées et la viande rôtie sont un classique de la cuisine comfort food;['pommes de terre gratinées', 'viande rôtie', 'comfort food'];[(4, 29), (36, 48), (81, 93)]
La tarte au citron meringuée est un dessert frais et acidulé;['tarte au citron meringuée', 'dessert frais'];[(3, 28), (36, 49)]
Les rouleaux de sushi au saumon sont une option saine pour un déjeuner raffiné;['rouleaux de sushi', 'saumon', 'déjeuner raffiné'];[(4, 21), (25, 31), (62, 78)]
Le filet de tilapia et le riz sont une option saine pour un dîner rapide;['filet de tilapia', 'riz', 'dîner rapide'];[(3, 19), (26, 29), (60, 72)]
Les burritos au riz et aux haricots sont une option végétalienne pour le déjeuner;['burritos', 'riz', 'haricots', 'végétalienne', 'déjeuner'];[(4, 12), (16, 19), (27, 35), (52, 64), (73, 81)]
Les crabcakes accompagnés de salade de chou sont une option sophistiquée pour un dîner élégant;['crabcakes', 'salade de chou', 'sophistiquée', 'dîner élégant'];[(4, 13), (29, 43), (60, 72), (81, 94)]
Les boulettes de viande suédoises avec purée de pommes de terre sont un plat classique suédois;['boulettes de viande suédoises', 'purée de pommes de terre', 'plat classique'];[(4, 33), (39, 63), (72, 86)]
La mousse au chocolat est un dessert riche et onctueux;['mousse au chocolat', 'dessert riche'];[(3, 21), (29, 42)]
Les wraps au poulet et aux légumes sont une option saine et facile pour le déjeuner;['wraps', 'poulet', 'légumes', 'saine', 'déjeuner facile'];[(4, 9), (13, 19), (27, 34), (51, 56)]
Le poulet tandoori accompagné de riz basmati est une option épicée et savoureuse;['poulet tandoori', 'riz basmati', 'épicée', 'savoureuse'];[(3, 18), (33, 44), (60, 66), (70, 80)]
Les rouleaux de printemps aux crevettes sont une option saine pour un déjeuner léger;['rouleaux de printemps', 'crevettes', 'saine', 'déjeuner léger'];[(4, 25), (30, 39), (56, 61), (70, 84)]
Le ceviche de poisson est une option fraîche et savoureuse pour un dîner d'été;"['ceviche de poisson', 'fraîche', 'savoureuse', ""dîner d'été""]";[(3, 21), (37, 44), (48, 58), (67, 78)]
Les gnocchis de pommes de terre avec sauce au pesto sont un plat italien classique;['gnocchis de pommes de terre', 'sauce au pesto', 'plat italien classique'];[(4, 31), (37, 51), (60, 82)]
Les pizzas aux légumes grillés sont une option délicieuse pour les végétariens;['pizzas', 'légumes grillés', 'délicieuse', 'végétariens'];[(4, 10), (15, 30), (47, 57), (67, 78)]
Le sauté de poulet aux légumes est une option rapide et facile pour le dîner;['sauté de poulet', 'légumes', 'rapide', 'facile', 'dîner'];[(3, 18), (23, 30), (46, 52), (56, 62), (71, 76)]
Les barres de céréales aux fruits secs sont un snack sain;['barres de céréales', 'fruits secs', 'snack sain'];[(4, 22), (27, 38), (47, 57)]
Les piments farcis à la viande sont une option copieuse pour le déjeuner;['piments farcis', 'viande', 'copieuse', 'déjeuner'];[(4, 18), (24, 30), (47, 55), (64, 72)]
La salade de tomates et de mozzarella est une option fraîche pour un déjeuner d'été;"['salade de tomates', 'mozzarella', 'fraîche', ""déjeuner d'été""]";[(3, 20), (27, 37), (53, 60), (69, 83)]
Les cakes pops au citron et à la vanille sont un dessert amusant et ludique;['cakes pops', 'citron', 'vanille', 'dessert amusant', 'ludique'];[(4, 14), (18, 24), (33, 40), (49, 64), (68, 75)]
La soupe miso aux pâtes soba et aux champignons est un plat japonais délicieux;['soupe miso', 'pâtes soba', 'champignons', 'plat japonais délicieux'];[(3, 13), (18, 28), (36, 47), (55, 78)]
Les brochettes de poulet et de fruits sont une option sucrée et salée pour le barbecue;['brochettes', 'poulet', 'fruits', 'sucrée', 'salée', 'barbecue'];[(4, 14), (18, 24), (31, 37), (54, 60), (64, 69), (78, 86)]
Les fajitas aux poivrons et à l'oignon sont une option savoureuse pour le dîner;['fajitas', 'poivrons', 'oignon', 'savoureuse', 'dîner'];[(4, 11), (16, 24), (32, 38), (55, 65), (74, 79)]
Les poivrons grillés farcis aux haricots et au riz sont une option végétalienne saine;['poivrons grillés farcis', 'haricots', 'riz', 'végétalienne', 'saine'];[(4, 27), (32, 40), (47, 50), (67, 79), (80, 85)]
Le gratin de chou-fleur est une option confort food pour les journées d'hiver;"['gratin de chou-fleur', 'comfort food', ""journées d'hiver""]";[(3, 23), (61, 77)]
Les aubergines grillées farcies à la viande et aux herbes sont une option sophistiquée pour un dîner spécial;['aubergines grillées farcies', 'viande', 'herbes', 'sophistiquée', 'dîner spécial'];[(4, 31), (37, 43), (51, 57), (74, 86), (95, 108)]
Le couscous aux légumes est une option saine et savoureuse pour un déjeuner léger;['couscous', 'légumes', 'saine', 'savoureuse', 'déjeuner léger'];[(3, 11), (16, 23), (39, 44), (48, 58), (67, 81)]
Les smoothies à la banane et aux fraises sont une option rafraîchissante pour le petit déjeuner;['smoothies', 'banane', 'fraises', 'rafraîchissante', 'petit déjeuner'];[(4, 13), (19, 25), (33, 40), (57, 72), (81, 95)]
Les biscuits aux pépites de chocolat et aux noix de pécan sont un snack délicieux;['biscuits', 'pépites de chocolat', 'noix de pécan', 'snack délicieux'];[(4, 12), (17, 36), (44, 57), (66, 81)]
La salade niçoise est une option légère et savoureuse pour un déjeuner d'été;"['salade niçoise', 'légère', 'savoureuse', ""déjeuner d'été""]";[(3, 17), (33, 39), (43, 53), (62, 76)]
Les ailes de poulet chaudes au miel et à la moutarde sont une option épicée pour les amateurs de viande;['ailes de poulet chaudes', 'miel', 'moutarde', 'épicée', 'amateurs de viande'];[(4, 27), (31, 35), (44, 52), (69, 75), (85, 103)]
Les tartelettes aux fraises et à la crème pâtissière sont un dessert raffiné;['tartelettes', 'fraises', 'crème pâtissière', 'dessert raffiné'];[(4, 15), (20, 27), (36, 52), (61, 76)]
Les muffins anglais au bacon et aux œufs sont un petit déjeuner copieux;['muffins anglais', 'bacon', 'œufs', 'petit déjeuner copieux'];[(4, 19), (23, 28), (36, 40), (49, 71)]
Les roulés d'aubergines et de viande hachée sont une option savoureuse pour le dîner;"[""roulés d'aubergines"", 'viande hachée', 'savoureuse', 'dîner']";[(4, 23), (30, 43), (60, 70), (79, 84)]
Les scones aux raisins et à la cannelle sont un goûter traditionnel;['scones', 'raisins', 'cannelle', 'goûter traditionnel'];[(4, 10), (15, 22), (31, 39), (48, 67)]
Les tostadas aux crevettes et aux avocats sont une option saine et savoureuse pour le déjeuner;['tostadas', 'crevettes', 'avocats', 'saine', 'savoureuse', 'déjeuner'];[(4, 12), (17, 26), (34, 41), (58, 63), (67, 77), (86, 94)]
Le filet de saumon grillé avec sauce à l'aneth est une option délicate pour un déjeuner sophistiqué;"['filet de saumon grillé', ""sauce à l'aneth"", 'délicate', 'sophistiqué', 'déjeuner']";[(3, 25), (31, 46), (62, 70), (88, 99), (79, 87)]
Les brochettes de tofu et de légumes sont une option végétalienne saine;['brochettes', 'tofu', 'légumes', 'végétalienne', 'saine'];[(4, 14), (18, 22), (29, 36), (53, 65), (66, 71)]
Le gâteau à la carotte et à l'ananas est un dessert léger;['gâteau à la carotte', 'ananas', 'dessert léger'];[(3, 22), (30, 36), (44, 57)]
Les enchiladas au bœuf et aux haricots sont une option copieuse pour le dîner;['enchiladas', 'bœuf', 'haricots', 'copieuse', 'dîner'];[(4, 14), (18, 22), (30, 38), (55, 63), (72, 77)]
Le poulet curry au lait de coco est une option épicée pour un dîner;['poulet curry', 'lait de coco', 'épicée', 'dîner'];[(3, 15), (19, 31), (47, 53), (62, 67)]
Les spaghettis carbonara sont une option classique pour un dîner rapide;['spaghettis carbonara', 'classique', 'dîner rapide'];[(4, 24), (41, 50), (59, 71)]
Les muffins aux framboises et à la vanille sont un goûter parfait;['muffins', 'framboises', 'vanille', 'goûter parfait'];[(4, 11), (16, 26), (35, 42), (51, 65)]
Les légumes farcis de riz sont une option végétalienne saine;['légumes farcis', 'riz', 'végétalienne', 'saine'];[(4, 18), (22, 25), (42, 54), (55, 60)]
Les pancakes aux pommes et au sirop d'érable sont un petit déjeuner gourmand;"['pancakes', 'pommes', ""sirop d'érable"", 'petit déjeuner gourmand']";[(4, 12), (17, 23), (30, 44), (53, 76)]
Les brochettes de poulet et d'ananas sont une option rafraîchissante pour le déjeuner;['brochettes', 'poulet', 'ananas', 'rafraîchissante', 'déjeuner'];[(4, 14), (18, 24), (30, 36), (53, 68), (77, 85)]
Les spaghettis aux crevettes et à l'ail sont une option rapide et facile pour le dîner;['spaghettis', 'crevettes', 'ail', 'rapide', 'facile', 'dîner'];[(4, 14), (19, 28), (36, 39), (56, 62), (66, 72), (81, 86)]
Les crêpes aux fraises et à la chantilly sont un dessert croustillant;['crêpes', 'fraises', 'chantilly', 'dessert croustillant'];[(4, 10), (15, 22), (31, 40), (49, 69)]
Le sauté de crevettes et de légumes est une option saine et savoureuse pour le déjeuner ou le dîner;['sauté de crevettes', 'légumes', 'saine', 'savoureuse', 'déjeuner', 'dîner'];[(3, 21), (28, 35), (51, 56), (60, 70), (79, 87), (94, 99)]
Les croquettes de pommes de terre et de poisson sont une option copieuse pour le déjeuner;['croquettes', 'pommes de terre', 'poisson', 'copieuse', 'déjeuner'];[(4, 14), (18, 33), (40, 47), (64, 72), (81, 89)]
Les hamburgers végétariens aux champignons sont une option délicieuse pour les végétariens;['hamburgers végétariens', 'champignons', 'délicieuse', 'végétariens'];[(4, 26), (31, 42), (59, 69), (15, 26)]
