texte;ents_str;ents_idx
Le gratin de pommes de terre et de saucisses est une option confort food pour le dîner;['gratin de pommes de terre', 'saucisses', 'confort food', 'dîner'];[(3, 28), (35, 44), (60, 72), (81, 86)]
Les tacos de bœuf et de poivrons sont une option facile pour le déjeuner;['tacos', 'bœuf', 'poivrons', 'facile', 'déjeuner'];[(4, 9), (13, 17), (24, 32), (49, 55), (64, 72)]
Les rouleaux de printemps aux légumes et aux crevettes sont une option saine et savoureuse pour le déjeuner;['rouleaux de printemps', 'légumes', 'crevettes', 'saine', 'savoureuse', 'déjeuner'];[(4, 25), (30, 37), (45, 54), (71, 76), (80, 90), (99, 107)]
Les boulettes de viande aux lentilles et aux herbes sont une option végétalienne saine;['boulettes de viande', 'lentilles', 'herbes', 'végétalienne', 'saine'];[(4, 23), (28, 37), (45, 51), (68, 80), (81, 86)]
L'odeur enivrante du café frais emplissait la pièce.;['café'];[(21, 25)]
Le beurre fondu se mélangeait parfaitement à la farine pour créer une pâte lisse.;['beurre', 'farine'];[(3, 9), (48, 54)]
L'huile d'olive créait une fine pellicule sur la surface de la soupe.;"[""huile d'olive"", 'soupe']";[(2, 15), (63, 68)]
Le vin rouge ajoutait une touche subtile à la sauce tomate maison.;['vin rouge', 'sauce tomate'];[(3, 12), (46, 58)]
Les tranches fines de poivre noir ajoutaient une saveur complexe à la viande.;['poivre noir', 'viande'];[(22, 33), (70, 76)]
Les œufs brouillés étaient légèrement baveux, exactement comme je les aime.;['œufs'];[(4, 8)]
La menthe fraîche ajoutait une touche rafraîchissante à la salade.;['menthe', 'salade'];[(3, 9), (59, 65)]
Les noix hachées croustillantes étaient parsemées sur le dessus de la tarte.;['noix', 'tarte'];[(4, 8), (70, 75)]
L'ail haché remplissait l'air de son arôme puissant.;['ail'];[(2, 5)]
La coriandre fraîche avait une saveur herbacée et légèrement citronnée.;['coriandre'];[(3, 12)]
Le chocolat fondu coulait lentement sur les fraises fraîches.;['chocolat', 'fraises'];[(3, 11), (44, 51)]
Les petits pois verts croquants étaient cuits à la vapeur et servis chauds.;['petits pois'];[(4, 15)]
Les tranches de citron acidulées étaient le complément parfait pour le poisson grillé.;['citron', 'poisson grillé'];[(16, 22), (71, 85)]
La sauce béarnaise riche et crémeuse était versée sur le steak juteux.;['sauce béarnaise', 'steak'];[(3, 18), (57, 62)]
Les raisins secs et les amandes grillées étaient mélangés à la salade croquante.;['raisins secs', 'amandes', 'salade'];[(4, 16), (24, 31), (63, 69)]
Les pommes de terre rôties étaient croquantes à l'extérieur et moelleuses à l'intérieur.;['pommes de terre'];[(4, 19)]
Les tomates cerises juteuses éclataient de saveur dans la bouche.;['tomates cerises'];[(4, 19)]
Les spaghettis al dente étaient servis avec une sauce tomate maison riche en saveurs.;['spaghettis', 'sauce tomate'];[(4, 14), (48, 60)]
La crème fraîche épaisse était mélangée à la soupe chaude et crémeuse.;['crème fraîche', 'soupe'];[(3, 16), (45, 50)]
Les tranches d'avocat mûr étaient douces et crémeuses sur une tartine croustillante.;['avocat', 'tartine'];[(15, 21), (62, 69)]
Les abricots juteux et sucrés étaient coupés en deux et servis en dessert.;['abricots'];[(4, 12)]
Les courgettes râpées étaient légèrement cuites et servies en accompagnement.;['courgettes'];[(4, 14)]
Les feuilles de basilic frais étaient utilisées pour garnir la pizza chaude et croustillante.;['basilic', 'pizza'];[(16, 23), (63, 68)]
Les échalotes caramélisées ajoutaient une touche de douceur à la tarte salée.;['échalotes', 'tarte salée'];[(4, 13), (65, 76)]
Les pommes aigres étaient pelées et coupées en tranches pour la tarte aux pommes.;['pommes', 'tarte aux pommes'];[(4, 10), (64, 80)]
Les feuilles de laurier séchées ajoutaient une touche d'amertume au ragoût mijoté.;['feuilles de laurier', 'ragoût'];[(4, 23), (68, 74)]
Les champignons sautés étaient parfaits pour garnir les omelettes moelleuses.;['champignons', 'omelettes'];[(4, 15), (56, 65)]
Les épices chaudes et parfumées remplissaient l'air alors que le pain d'épices sortait du four.;"['épices', ""pain d'épices""]";[(4, 10), (65, 78)]
Les pommes de terre douces étaient écrasées et mélangées avec du beurre et du lait pour créer une purée de pommes de terre lisse.;['pommes de terre douces', 'beurre', 'lait'];[(4, 26), (65, 71), (78, 82)]
Les tranches de concombre croquantes étaient servies avec une trempette crémeuse au yaourt.;['concombre', 'yaourt'];[(16, 25), (84, 90)]
La pâte à tarte fragile était étalée avec soin sur le plan de travail fariné.;['farine', 'pâte à tarte'];[(3, 15)]
Les câpres saumurées ajoutaient une légère acidité à la salade de thon.;['câpres', 'salade de thon'];[(4, 10), (56, 70)]
Les noix de muscade râpées imprégnaient le riz cuit de leur saveur parfumée.;['noix de muscade', 'riz'];[(4, 19), (43, 46)]
Le poulet entier était à peine doré, mais dégageait une odeur délicieuse alors qu'il cuisait lentement au four.;['poulet'];[(3, 9)]
Les raisins rouges sucrés étaient coupés en deux et ajoutés à la salade.;['raisins rouges', 'salade'];[(4, 18), (65, 71)]
Les carottes crues étaient croquantes et douces, parfaites pour les trempettes.;['carottes'];[(4, 12)]
Les cannellini chauds et moelleux étaient servis dans un bol avec des épinards frais et de l'ail grillé.;['cannellini', 'épinards', 'ail grillé'];[(4, 14), (70, 78), (93, 103)]
Les olives saumurées étaient mélangées avec des anchois salés pour une tapenade savoureuse.;['olives', 'anchois', 'tapenade'];[(4, 10), (48, 55), (71, 79)]
Les mûres sucrées et juteuses étaient cuites doucement pour faire une confiture parfaite.;['mûres', 'confiture'];[(4, 9), (70, 79)]
Les épinards frais étaient mélangés avec de l'ail et de l'huile d'olive pour une salade saine.;"['épinards', 'ail', ""huile d'olive""]";[(4, 12), (46, 49), (58, 71)]
Les oignons rouges croustillants étaient saupoudrés sur une pizza à la tomate chaude.;['oignons rouges', 'pizza à la tomate'];[(4, 18), (60, 77)]
Les éclats de noix de coco fraîchement râpée étaient saupoudrés sur le gâteau moelleux.;['noix de coco', 'gâteau'];[(14, 26), (71, 77)]
Les noix croquantes étaient éparpillées sur la glace à la vanille crémeuse.;['noix', 'glace à la vanille'];[(4, 8), (47, 65)]
Les poivrons rouges sucrés étaient cuits au four et remplis de farce savoureuse.;['poivrons rouges', 'farce'];[(4, 19), (63, 68)]
Le concombre frais était coupé en rondelles fines et ajouté à la salade.;['concombre', 'salade'];[(3, 12), (65, 71)]
Les crevettes sautées au beurre étaient parfaites pour servir sur le riz basmati.;['crevettes', 'beurre', 'riz basmati'];[(4, 13), (25, 31), (69, 80)]
Les piments rouges épicés étaient hachés finement et ajoutés à la soupe pour une touche de chaleur.;['piments rouges', 'soupe'];[(4, 18), (66, 71)]
Les morceaux de poisson frais étaient enveloppés de papier d'aluminium et cuits doucement au four.;"['poisson frais', ""papier d'aluminium""]";[(16, 29), (52, 70)]
Les herbes de Provence étaient mélangées avec de l'huile d'olive pour une marinade aromatique.;"['herbes de Provence', ""huile d'olive""]";[(4, 22), (51, 64)]
Les champignons portobello grillés étaient remplis de fromage fondu pour une entrée savoureuse.;['champignons portobello', 'fromage'];[(4, 26), (54, 61)]
Les fraises sucrées et juteuses étaient mélangées avec des framboises pour une salade de fruits colorée.;['fraises', 'framboises', 'salade de fruits'];[(4, 11), (59, 69), (79, 95)]
Les feuilles de sauge fraîches étaient ciselées pour aromatiser la polenta crémeuse.;['sauge', 'polenta'];[(16, 21), (67, 74)]
Les légumes rôtis à feu vif étaient parfaitement caramélisés et savoureux.;['légumes rôtis'];[(4, 17)]
Les tranches de pain de seigle foncé étaient grillées et beurrées à la perfection.;['pain de seigle', 'beurre'];[(16, 30)]
Les palourdes salées étaient sautées avec de l'ail et du vin blanc pour un plat de fruits de mer délicieux.;['palourdes', 'ail', 'vin blanc'];[(4, 13), (47, 50), (57, 66)]
La confiture de poire maison était tartinée sur du pain grillé pour le petit déjeuner.;['confiture de poire', 'pain grillé'];[(3, 21), (51, 62)]
Les amandes effilées étaient grillées et mélangées à la salade de roquette.;['amandes effilées', 'salade de roquette'];[(4, 20), (56, 74)]
Les côtelettes d'agneau étaient grillées à la perfection et servies avec une sauce à la menthe fraîche.;"[""côtelettes d'agneau"", 'sauce à la menthe']";[(4, 23), (77, 94)]
Les pépites de chocolat noir étaient incorporées dans la pâte pour des muffins moelleux.;['pépites de chocolat', 'pâte à muffin'];[(4, 23)]
Les noisettes grillées ajoutaient une texture croquante à la salade de fruits d'automne.;['noisettes grillées', 'salade de fruits'];[(4, 22), (61, 77)]
Les haricots blancs crémeux étaient mélangés à l'oignon rouge et à la vinaigrette pour une salade saine.;['haricots blancs', 'oignon rouge', 'vinaigrette'];[(4, 19), (49, 61), (70, 81)]
Les herbes fraîches étaient hachées finement et saupoudrées sur le poulet rôti chaud.;['herbes fraîches', 'poulet rôti'];[(4, 19), (67, 78)]
Les fruits de mer frais étaient cuits sur le gril avec du citron et de l'huile d'olive.;"['fruits de mer frais', 'citron', ""huile d'olive""]";[(4, 23), (58, 64), (73, 86)]
Les patates douces rôties étaient légèrement sucrées et savoureuses.;['patates douces'];[(4, 18)]
Les pétoncles dorés étaient servis sur une purée de céleri-rave veloutée.;['pétoncles', 'céleri-rave'];[(4, 13), (52, 63)]
Les feuilles de chou kale étaient hachées en fines lanières et ajoutées à la soupe.;['chou kale', 'soupe'];[(16, 25), (77, 82)]
Les crevettes fraîches étaient marinées dans du jus de lime et de l'ail pour une saveur intense.;['crevettes fraîches', 'jus de lime', 'ail'];[(4, 22), (48, 59), (68, 71)]
Les poivrons verts tranchés étaient fermentés pour faire des cornichons salés et épicés.;['poivrons verts', 'cornichons'];[(4, 18), (61, 71)]
Les lamelles de courgettes crues étaient marinées dans de l'huile d'olive et des herbes pour une salade délicieuse.;"['courgettes', ""huile d'olive"", 'herbes']";[(16, 26), (60, 73), (81, 87)]
Les brins de romarin frais étaient utilisés pour saupoudrer les pommes de terre rôties.;['romarin', 'pommes de terre rôties'];[(13, 20), (64, 86)]
Le fromage bleu crémeux était émietté sur la salade pour une saveur forte et piquante.;['fromage bleu', 'salade'];[(3, 15), (45, 51)]
Les morceaux de noix de pécan croustillants étaient mélangés à une sauce au caramel pour une garniture décadente pour les desserts.;['noix de pécan', 'sauce au caramel', 'desserts'];[(16, 29), (67, 83), (122, 130)]
Les carottes violettes étaient rôties avec de l'huile d'olive et de l'ail pour une touche de couleur et de saveur.;"['carottes violettes', ""huile d'olive"", 'ail']";[(4, 22), (48, 61), (70, 73)]
Les julienne de céleri-rave étaient ajoutées à une salade de pommes pour une texture croquante et une saveur unique.;['céleri-rave', 'salade de pommes'];[(16, 27), (51, 67)]
Les moitiés d'avocat étaient farcies d'œufs brouillés et mélangées avec du fromage râpé pour une entrée délicieuse.;['avocat', 'œufs brouillés', 'fromage râpé'];[(14, 20), (39, 53), (75, 87)]
Les herbes fraîches étaient utilisées pour aromatiser le saumon grillé.;['herbes fraîches', 'saumon grillé'];[(4, 19), (57, 70)]
Les pétales de rose cristallisés étaient saupoudrés sur les cupcakes pour ajouter une touche de romantisme.;['pétales de rose cristallisés', 'cupcakes'];[(4, 32), (60, 68)]
Les figues fraîches étaient coupées en quartiers et servies avec du fromage de chèvre pour une entrée sophistiquée.;['figues fraîches', 'fromage de chèvre'];[(4, 19), (68, 85)]
Les herbes fraîches étaient hachées et incorporées dans la sauce pour les pâtes pour une saveur fraîche et complexe.;['herbes fraîches', 'sauce pour les pâtes'];[(4, 19), (59, 79)]
Les tranches d'aubergine grillées étaient empilées avec du pesto et du fromage pour une entrée savoureuse.;['aubergine grillée', 'pesto', 'fromage'];[(15, 32), (59, 64), (71, 78)]
Les betteraves cuites étaient mélangées avec de la roquette et des noix pour une salade colorée et savoureuse.;['betteraves cuites', 'roquette', 'noix'];[(4, 21), (51, 59), (67, 71)]
Les morceaux de poulet étaient panés et frits jusqu'à ce qu'ils soient croustillants et dorés.;['poulet', 'panure'];[(16, 22)]
La vanille pure était incorporée dans la pâte à gâteau pour ajouter une saveur riche et sucrée.;['vanille', 'pâte à gâteau'];[(3, 10), (41, 54)]
Les tranches de saumon frais étaient marinées dans du vinaigre et des herbes pour une entrée savoureuse.;['saumon frais', 'vinaigre', 'herbes'];[(16, 28), (54, 62), (70, 76)]
Les échalotes émincées étaient cuites dans du beurre et servies sur du steak grillé.;['échalotes', 'beurre', 'steak grillé'];[(4, 13), (46, 52), (71, 83)]
Les pommes de terre nouvelles étaient coupées en fines rondelles et frites dans de l'huile chaude.;['pommes de terre nouvelles', 'huile'];[(4, 29), (85, 90)]
Les tranches de banane étaient enfilées sur des brochettes et trempées dans du chocolat fondu pour un dessert décadent.;['banane', 'chocolat fondu', 'brochettes'];[(16, 22), (79, 93), (48, 58)]
Les gousses de vanille fraîches étaient utilisées pour aromatiser la crème glacée maison.;['vanille', 'crème glacée maison'];[(15, 22), (69, 88)]
Les pois chiches grillés étaient mélangés à des épices chaudes pour une collation croustillante et savoureuse.;['pois chiches grillés', 'épices chaudes'];[(4, 24), (48, 62)]
Les zestes d'orange frais étaient râpés et ajoutés à la tarte pour une saveur vive.;"[""zestes d'orange"", 'tarte']";[(4, 19), (56, 61)]
Les feuilles de coriandre fraîches étaient utilisées pour garnir le bœuf épicé.;['coriandre', 'bœuf épicé'];[(16, 25), (68, 78)]
Les topinambours rôtis étaient tendres et légèrement croustillants.;['topinambours rôtis'];[(4, 22)]
Le fromage râpé était uniformément réparti sur la pizza pour une texture fondante et délicieuse.;['fromage râpé', 'pizza'];[(3, 15), (50, 55)]
Les tranches de pastèque juteuses étaient délicieusement rafraîchissantes par temps chaud.;['pastèque'];[(16, 24)]
Les cannellonis farcis étaient gratinés au four jusqu'à ce que le fromage fondu soit doré et délicieux.;['cannellonis farcis', 'fromage fondu'];[(4, 22), (66, 79)]
Les tranches de pomme de terre étaient soigneusement rangées dans un plat à gratin et garnies de crème fraîche.;['pomme de terre', 'crème fraîche', 'gratin'];[(16, 30), (97, 110), (76, 82)]
Les jolies fraises des bois étaient parsemées sur le gâteau pour une touche de couleur.;['fraises des bois', 'gâteau'];[(11, 27), (53, 59)]
Les asperges blanches fraîches étaient grillées et servies avec une sauce hollandaise épaisse.;['asperges blanches', 'sauce hollandaise'];[(4, 21), (68, 85)]
Les rondelles d'oignon rouges étaient sautées et ajoutées au curry épicé.;['oignon rouge', 'curry épicé'];[(16, 28), (61, 72)]
Les tranches fines de jambon étaient roulées et servies avec du melon frais pour une entrée légère et savoureuse.;['jambon', 'melon'];[(22, 28), (64, 69)]
Les tranches de citron vert frais étaient utilisées pour garnir le ceviche de fruits de mer frais.;['citron vert', 'ceviche de fruits de mer'];[(16, 27), (67, 91)]
Les champignons cremini étaient sautés avec de l'ail et du beurre pour une garniture savoureuse pour les pâtes.;['champignons cremini', 'ail', 'beurre', 'pâtes'];[(4, 23), (49, 52), (59, 65), (105, 110)]
Les bouts de tige de brocoli croquants étaient transformés en fines lamelles et ajoutés à la salade.;['brocoli', 'salade'];[(21, 28), (93, 99)]
Les tranches de pain frais étaient légèrement grillées et garnies d'une fine couche de beurre salé.;['pain frais', 'beurre salé'];[(16, 26), (87, 98)]
Les épinards frais étaient mélangés avec de la feta émiettée pour une salade délicieuse.;['épinards', 'feta', 'salade'];[(4, 12), (47, 51), (70, 76)]
